week,units_sold,n_transactions,target_year_sin,target_year_cos,target_next_week_units,avg_last_4_weeks,avg_last_8_weeks,Item_Coffee,Item_Cookie,Item_Juice,Item_Salad,Item_Sandwich,Item_Smoothie,Item_Tea
2022-12-26,14.0,4,0.23851737782209795,0.9711382293354899,67.0,14.0,14.0,False,False,False,False,False,False,False
2022-12-26,14.0,5,0.23851737782209795,0.9711382293354899,66.0,14.0,14.0,True,False,False,False,False,False,False
2022-12-26,4.0,1,0.23851737782209795,0.9711382293354899,59.0,4.0,4.0,False,True,False,False,False,False,False
2022-12-26,6.0,2,0.23851737782209795,0.9711382293354899,64.0,6.0,6.0,False,False,True,False,False,False,False
2022-12-26,4.0,2,0.23851737782209795,0.9711382293354899,83.0,4.0,4.0,False,False,False,True,False,False,False
2022-12-26,11.0,3,0.23851737782209795,0.9711382293354899,85.0,11.0,11.0,False,False,False,False,True,False,False
2022-12-26,2.0,1,0.23851737782209795,0.9711382293354899,63.0,2.0,2.0,False,False,False,False,False,True,False
2022-12-26,8.0,2,0.23851737782209795,0.9711382293354899,71.0,8.0,8.0,False,False,False,False,False,False,True
2023-01-02,67.0,22,0.8837307624058365,0.4679956619217736,51.0,40.5,40.5,False,False,False,False,False,False,False
2023-01-02,66.0,20,0.8837307624058365,0.4679956619217736,73.0,40.0,40.0,True,False,False,False,False,False,False
2023-01-02,59.0,22,0.8837307624058365,0.4679956619217736,70.0,31.5,31.5,False,True,False,False,False,False,False
2023-01-02,64.0,22,0.8837307624058365,0.4679956619217736,77.0,35.0,35.0,False,False,True,False,False,False,False
2023-01-02,83.0,28,0.8837307624058365,0.4679956619217736,91.0,43.5,43.5,False,False,False,True,False,False,False
2023-01-02,85.0,26,0.8837307624058365,0.4679956619217736,88.0,48.0,48.0,False,False,False,False,True,False,False
2023-01-02,63.0,22,0.8837307624058365,0.4679956619217736,53.0,32.5,32.5,False,False,False,False,False,True,False
2023-01-02,71.0,24,0.8837307624058365,0.4679956619217736,73.0,39.5,39.5,False,False,False,False,False,False,True
2023-01-09,51.0,19,0.937328153604613,-0.3484478905950889,70.0,44.0,44.0,False,False,False,False,False,False,False
2023-01-09,73.0,23,0.937328153604613,-0.3484478905950889,59.0,51.0,51.0,True,False,False,False,False,False,False
2023-01-09,70.0,22,0.937328153604613,-0.3484478905950889,82.0,44.333333333333336,44.333333333333336,False,True,False,False,False,False,False
2023-01-09,77.0,25,0.937328153604613,-0.3484478905950889,64.0,49.0,49.0,False,False,True,False,False,False,False
2023-01-09,91.0,29,0.937328153604613,-0.3484478905950889,70.0,59.333333333333336,59.333333333333336,False,False,False,True,False,False,False
2023-01-09,88.0,28,0.937328153604613,-0.3484478905950889,71.0,61.333333333333336,61.333333333333336,False,False,False,False,True,False,False
2023-01-09,53.0,17,0.937328153604613,-0.3484478905950889,36.0,39.333333333333336,39.333333333333336,False,False,False,False,False,True,False
2023-01-09,73.0,28,0.937328153604613,-0.3484478905950889,50.0,50.666666666666664,50.666666666666664,False,False,False,False,False,False,True
2023-01-16,70.0,25,0.3634286302308673,-0.9316220428524196,71.0,50.5,50.5,False,False,False,False,False,False,False
2023-01-16,59.0,19,0.3634286302308673,-0.9316220428524196,56.0,53.0,53.0,True,False,False,False,False,False,False
